Win64
PlayerPath?
C:/Users/jimingli/Desktop/Perforce Jim/etc/projects/2019_semester_1/hot-metal/Working/0408Build2/Week7.exe
SceneListBegin?
Assets/Scenes/LevelDemo/IntegratedWeek8_Jim2.unity
SceneListEnd?
2c3511a62ffdc6ad0f4c693880b00020 Assembly-CSharp.dll:.OuterDoorController
3800f5e3156a1e54f5c990c4e514eda1 Assembly-CSharp.dll:.SteamVR_Ears
2654a7facaa8b27faf11fd53b36b8838 Assembly-CSharp.dll:.StepManager
13c40e71b4af669ad3f56e281300e612 Assembly-CSharp.dll:Valve.VR.InteractionSystem.LinearAnimation
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Valve.VR.InteractionSystem.DestroyOnParticleSystemDeath
65d3c34ff9a425b7b1c02919f541409d Assembly-CSharp.dll:.SteamVR_TestController
984dcc0ba3707b7691fbdca8ff508d28 Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
9155e1ad153d925f4202d2bb35cffee2 Assembly-CSharp.dll:Valve.VR.InteractionSystem.Teleport
383fe362eb90dd619f6d853fd836f0d8 Assembly-CSharp.dll:Valve.VR.InteractionSystem.SeeThru
afc5b93a7b192de2dcb3832fe35a5c7e Assembly-CSharp.dll:.MoveMachine
01aa15e337e3a9c62f15153dfac6d589 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
8747051d8c53856e2def93af4f2a8b08 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
c5d8c2663a1fd929fe8160c755998615 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
e2eadf48c3ba681b77de215351e691eb Assembly-CSharp.dll:Valve.VR.InteractionSystem.Throwable
2d37f4c670895e23a6a2e57efe92ed33 Assembly-CSharp.dll:cakeslice.OutlineEffect
